total_purchases,avg_cart_value,total_time_spent,product_click,discount_counts,customer_id,Cluster,PCA1,PCA2,Customer_Segment
7.0,129.34,52.17,18.0,0.0,CM00000,0,0.6249368644952883,1.4017499219173928,High Spenders
22.0,24.18,9.19,15.0,7.0,CM00001,2,-2.1602649397620888,-0.5665807286849144,Bargain Hunters
2.0,32.18,90.69,50.0,2.0,CM00002,1,2.1657899567209555,-1.1183493248740495,Window Shoppers
25.0,26.85,11.22,16.0,10.0,CM00003,2,-2.63182296707856,-0.818558428789608,Bargain Hunters
7.0,125.45,34.19,30.0,3.0,CM00004,0,0.3770965639909635,0.9875001393330229,High Spenders
12.0,199.56,43.39,20.0,3.0,CM00005,0,-0.012619653373706132,2.2040904520949356,High Spenders
23.0,43.48,13.11,12.0,10.0,CM00006,2,-2.546913610349547,-0.45908009541131395,Bargain Hunters
27.0,46.58,7.2,14.0,7.0,CM00007,2,-2.546482487622984,-0.26308715768673474,Bargain Hunters
9.0,35.1,9.24,25.0,8.0,CM00008,2,-0.9993532247675599,-0.49747992384761447,Bargain Hunters
30.0,40.69,16.34,21.0,8.0,CM00009,2,-2.529583901941204,-0.6851502599843952,Bargain Hunters
5.0,62.6,77.2,49.0,2.0,CM00010,1,1.7597681714275073,-0.5842738309886636,Window Shoppers
6.0,60.77,78.66,53.0,4.0,CM00011,1,1.6134121887860633,-0.8668050742455845,Window Shoppers
13.0,105.96,40.82,21.0,6.0,CM00012,0,-0.579662104535145,0.541356526787129,High Spenders
21.0,26.34,14.85,14.0,7.0,CM00013,2,-2.0250069692586172,-0.5350445368577795,Bargain Hunters
13.0,100.0,28.4,20.0,2.0,CM00014,0,-0.3886713661039872,0.8396387513576506,High Spenders
15.0,101.29,51.21,21.0,2.0,CM00015,0,-0.14576089569455766,0.652478346428965,High Spenders
28.0,21.48,5.64,9.0,5.0,CM00016,2,-2.6248560513795858,-0.3993596197511843,Bargain Hunters
15.0,48.23,5.76,19.0,11.0,CM00017,2,-1.9669317239214013,-0.4423956571867476,Bargain Hunters
9.0,167.25,42.02,23.0,2.0,CM00018,0,0.3240556923268528,1.7687074723494651,High Spenders
24.0,42.0,22.01,17.0,9.0,CM00019,2,-2.227259855997987,-0.596670489775507,Bargain Hunters
4.0,37.21,97.61,50.0,3.0,CM00020,1,2.0305819302096695,-1.1890287306371043,Window Shoppers
25.0,23.37,25.43,10.0,9.0,CM00021,2,-2.489049815318813,-0.7652132172164455,Bargain Hunters
22.0,20.49,13.49,16.0,6.0,CM00022,2,-1.963222523869003,-0.6035411825356055,Bargain Hunters
5.0,53.25,118.66,43.0,0.0,CM00023,1,2.424545598494794,-0.7351054462228784,Window Shoppers
6.0,55.45,85.37,46.0,0.0,CM00024,1,1.924943514129258,-0.5563567953010378,Window Shoppers
9.0,167.57,50.32,21.0,2.0,CM00025,0,0.3944873584309124,1.7613242187391347,High Spenders
6.0,29.86,65.17,54.0,0.0,CM00026,1,1.8036388224301776,-0.9868277368133896,Window Shoppers
5.0,196.93,51.28,22.0,3.0,CM00027,0,0.6763871209217761,2.1705219493581156,High Spenders
3.0,71.22,76.43,54.0,2.0,CM00028,1,2.0584145639018603,-0.5277418947770512,Window Shoppers
9.0,180.97,41.96,13.0,4.0,CM00029,0,-0.16485977082638703,2.0580249339273426,High Spenders
7.0,177.98,42.14,23.0,1.0,CM00030,0,0.5970416399298378,2.032497663102756,High Spenders
10.0,159.86,51.02,17.0,0.0,CM00031,0,0.41197843813302265,1.8535017817255213,High Spenders
17.0,13.66,22.08,11.0,9.0,CM00032,2,-1.9452111088352475,-0.7936739775384789,Bargain Hunters
13.0,145.42,36.43,13.0,2.0,CM00033,0,-0.3927643071122896,1.6339183991368773,High Spenders
3.0,54.62,89.83,51.0,1.0,CM00034,1,2.2552413640013502,-0.7356659824610284,Window Shoppers
22.0,46.98,26.84,17.0,9.0,CM00035,2,-1.997158697661493,-0.5235312655512662,Bargain Hunters
12.0,117.71,47.02,9.0,3.0,CM00036,0,-0.42920384536609163,1.1707334272837449,High Spenders
7.0,73.25,115.03,63.0,0.0,CM00037,1,2.855856188609339,-0.8757324804638805,Window Shoppers
12.0,187.29,52.41,20.0,3.0,CM00038,0,0.10677924079972383,1.9552064327387881,High Spenders
24.0,29.22,23.46,21.0,11.0,CM00039,2,-2.320122956141384,-1.0316330266821636,Bargain Hunters
16.0,45.23,10.94,12.0,12.0,CM00040,2,-2.280092570670391,-0.45467262613886417,Bargain Hunters
6.0,55.15,60.26,49.0,1.0,CM00041,1,1.5153354804942698,-0.5272390514159404,Window Shoppers
5.0,38.11,99.57,54.0,0.0,CM00042,1,2.4287858233859874,-1.079539375296815,Window Shoppers
29.0,11.88,14.92,14.0,9.0,CM00043,2,-2.8454924143351485,-1.0173560952755754,Bargain Hunters
22.0,11.48,20.79,16.0,16.0,CM00044,2,-2.928851875030017,-1.4982570008298512,Bargain Hunters
22.0,18.26,29.67,18.0,10.0,CM00045,2,-2.079918930490363,-1.074649352810026,Bargain Hunters
6.0,119.62,42.21,21.0,1.0,CM00046,0,0.5084812656155773,1.1988130795431402,High Spenders
16.0,158.27,57.66,16.0,5.0,CM00047,0,-0.4864212371676354,1.3629871907914608,High Spenders
6.0,49.86,80.43,58.0,2.0,CM00048,1,1.9843285847586403,-1.0144703294858992,Window Shoppers
18.0,16.87,17.0,13.0,9.0,CM00049,2,-2.032018002964958,-0.7691136004524275,Bargain Hunters
8.0,37.37,87.37,37.0,1.0,CM00050,1,1.4027484882777328,-0.7483645785160837,Window Shoppers
12.0,197.09,30.09,20.0,5.0,CM00051,0,-0.4376356598085003,2.115231310507934,High Spenders
4.0,51.23,73.65,58.0,0.0,CM00052,1,2.239375979604353,-0.7761589600605571,Window Shoppers
19.0,13.42,10.33,11.0,10.0,CM00053,2,-2.3815255665591337,-0.8180584989563353,Bargain Hunters
